Method,Representative_Gene,P_Value,Is_Ground_Truth,Cluster_Size,Cluster_ID,All_Genes_In_Cluster
CRT-logit,SNORA67,6.187976502435723e-48,False,1,98,SNORA67
CRT-logit,U3,1.923064984440189e-38,False,1,24,U3
CRT-logit,snoU13,1.5869906361215235e-29,False,1,199,snoU13
CRT-logit,snoU13,5.446238610483721e-25,False,1,250,snoU13
CRT-logit,U3,4.5996850026827886e-24,False,6,607,U3;U3;U3;U3;U3;U3
CRT-logit,FREM1,2.543948501742433e-22,True,19,792,TYRP1;RN7SL849P;LURAP1L;MPDZ;LINC00583;NFIB;ZDHHC21;CER1;FREM1;TTC39B;SNAPC3;PSIP1;RN7SL98P;CCDC171;C9orf92;BNC2;RN7SL720P;CNTLN;SH3GL2
CRT-logit,KLHL13,2.57307632082047e-20,True,67,601,KLHL13;WDR44;MIR1277;DOCK11;IL13RA1;ZCCHC12;LONRF3;KIAA1210;PGRMC1;SLC25A43;RN7SL118P;SLC25A5;UBE2A;CXorf56;NKRF;SEPT2;SEPT6;MIR766;SOWAHD;RPL39;SNORA69;SNORA69;UPF3B;RNF113A;NDUFA1;AKAP14;NKAP;RHOXF2B;RHOXF1;RHOXF2;NKAPP1;ZBTB33;TMEM255A;ATP1B4;LAMP2;CUL4B;MCTS1;C1GALT1C1;CT47B1;CT47A12;CT47A11;CT47A10;CT47A9;CT47A8;CT47A7;CT47A6;CT47A5;CT47A4;CT47A3;CT47A2;CT47A1;GLUD2;MIR3672;GRIA3;THOC2;RN7SL190P;XIAP;STAG2;SH2D1A;TENM1;DCAF12L2;DCAF12L1;CXorf64;ACTRT1;RNA5SP513;SMARCA1;OCRL
CRT-logit,MIR4258,2.0745562192221834e-18,False,37,559,MIR4258;FLAD1;LENEP;ZBTB7B;DCST2;DCST1;ADAM15;EFNA4;EFNA3;EFNA1;SLC50A1;DPM3;KRTCAP2;TRIM46;MUC1;MIR92B;THBS3;MTX1;GBAP1;GBA;FAM189B;SCAMP3;CLK2;HCN3;PKLR;FDPS;RUSC1;ASH1L;MIR555;MSTO1;YY1AP1;DAP3;GON4L;SYT11;RIT1;KIAA0907;SNORA42
CRT-logit,MAPK1,3.700849516397319e-17,False,31,325,MAPK1;RNA5SP493;PPM1F;TOP3B;PRAMEF24P;VPREB1;ZNF280B;ZNF280A;PRAME;POM121L1P;GGTLC2;MIR650;IGLL5;IGLJ1;IGLC1;IGLJ2;IGLC2;IGLJ3;IGLC3;IGLJ4;IGLJ5;IGLJ6;IGLJ7;IGLC7;RTDR1;GNAZ;RAB36;BCR;RN7SL263P;ZDHHC8P1;CES5AP1
CRT-logit,PPP2R2D,5.232971621099552e-17,False,29,400,PPP2R2D;BNIP3;JAKMIP3;DPYSL4;STK32C;LRRC27;PWWP2B;C10orf91;INPP5A;TTC40;GPR123;KNDC1;UTF1;VENTX;MIR202;ADAM8;TUBGCP2;ZNF511;CALY;PRAP1;FUOM;ECHS1;MIR3944;PAOX;MTG1;SPRN;CYP2E1;SYCE1;FRG2B
CRT-logit,PROKR2,7.79478771117454e-17,True,88,720,SNORD56;SNORD56;SNORD56;SNORD57;IDH3B;EBF4;CPXM1;C20orf141;TMEM239;PCED1A;VPS16;PTPRA;GNRH2;MRPS26;OXT;AVP;RN7SL555P;UBOX5;FASTKD5;LZTS3;DDRGK1;ITPA;SLC4A11;C20orf194;ATRN;GFRA4;ADAM33;SIGLEC1;HSPA12B;C20orf27;SPEF1;CENPB;CDC25B;AP5S1;MAVS;PANK2;MIR103A2;RNF24;SMOX;ADRA1D;PRNP;PRND;PRNT;RASSF2;SLC23A2;TMEM230;RNA5SP474;PCNA;CDS2;PROKR2;LINC00658;LINC00654;GPCPD1;C20orf196;CHGB;TRMT6;MCM8;RN7SL498P;CRLS1;LRRN4;FERMT1;BMP2;RN7SL547P;HAO1;TMX4;PLCB1;RNU105B;PLCB4;LAMP5;PAK7;ANKEF1;SNAP25;MKKS;SLX4IP;JAG1;LINC00687;RN7SKP111;BTBD3;SPTLC3;ISM1;TASP1;ESF1;NDUFAF5;SEL1L2;MACROD2;RN7SL864P;FLRT3;RNA5SP475
CRT-logit,LINC00545,1.155092870906038e-16,False,4,828,LINC00545;LINC00551;LINC00565;LINC00593
CRT-logit,KRT34,1.173269556785867e-16,True,122,976,IKZF3;ZPBP2;GSDMB;ORMDL3;LRRC3C;GSDMA;PSMD3;CSF3;MED24;SNORD124;THRA;NR1D1;MSL1;CASC3;RAPGEFL1;WIPF2;CDC6;RARA;GJD3;RNA5SP441;TOP2A;IGFBP4;TNS4;CCR7;SMARCE1;KRT222;KRT24;KRT223P;KRT25;KRT26;KRT27;KRT28;KRT10;TMEM99;KRT12;KRT20;KRT23;KRT39;KRT40;KRT33A;KRT33B;KRT34;KRT31;KRT37;KRT38;KRT32;KRT35;KRT36;KRT13;KRT15;KRT19;LINC00974;KRT9;KRT14;KRT16;KRT17;KRT42P;EIF1;GAST;HAP1;RNA5SP442;RN7SL399P;JUP;LEPREL4;FKBP10;NT5C3B;KLHL10;KLHL11;ACLY;TTC25;CNP;DNAJC7;NKIRAS2;ZNF385C;DHX58;KAT2A;HSPB9;RAB5C;KCNH4;HCRT;GHDC;STAT5B;STAT5A;STAT3;PTRF;ATP6V0A1;MIR548AT;MIR5010;NAGLU;HSD17B1;COASY;MLX;PSMC3IP;FAM134C;TUBG1;TUBG2;PLEKHH3;CCR10;CNTNAP1;EZH1;RAMP2;VPS25;WNK4;COA3;CNTD1;BECN1;PSME3;AOC2;AOC3;LINC00671;AOC4P;G6PC;AARSD1;PTGES3L;RUNDC1;RPL27;IFI35;VAT1;RND2;BRCA1;NBR2;NBR1
CRT-logit,SNORD65,2.2581409286638173e-16,False,2,694,SNORD65;SNORD65
CRT-logit,DMRTA1,3.6749328061764247e-16,False,1,56,DMRTA1
CRT-logit,snoZ247,3.571457973128056e-15,False,4,503,snoZ247;snoZ278;snoZ40;snoZ5
CRT-logit,snoU13,4.703884779245813e-15,False,8,935,snoU13;snoU13;snoU13;snoU13;snoU13;snoU13;snoU13;snoU13
CRT-logit,ULK4,5.733741645804138e-15,False,52,371,ULK4;RN7SKP58;TRAK1;CCK;LYZL4;VIPR1;SEC22C;SS18L2;NKTR;ZBTB47;RN7SL567P;KLHL40;HHATL;CCDC13;HIGD1A;ACKR2;CYP8B1;ZNF662;KRBOX1;FAM198A;GTDC2;SNRK;RN7SL517P;ANO10;ABHD5;TOPAZ1;TCAIM;LINC00694;ZNF445;ZNF852;ZKSCAN7;ZNF660;ZNF197;ZNF35;ZNF502;ZNF501;KIAA1143;KIF15;MIR564;TMEM42;TGM4;ZDHHC3;EXOSC7;CLEC3B;CDCP1;TMEM158;LARS2;LIMD1;SACM1L;RN7SL145P;SLC6A20;LZTFL1
CRT-logit,SNORD112,7.940019167456738e-15,False,7,926,SNORD112;SNORD112;SNORD112;SNORD112;SNORD112;SNORD112;SNORD112
CRT-logit,KCNU1,2.179935388851516e-14,True,34,342,UNC5D;RNA5SP264;KCNU1;ZNF703;ERLIN2;PROSC;GPR124;BRF2;RAB11FIP1;RN7SL709P;GOT1L1;ADRB3;EIF4EBP1;ASH2L;STAR;LSM1;BAG4;DDHD2;PPAPDC1B;WHSC1L1;LETM2;FGFR1;RPS20P22;C8orf86;TACC1;PLEKHA2;HTRA4;TM2D2;ADAM9;ADAM32;ADAM5;ADAM3A;ADAM18;ADAM2
CRT-logit,PLEKHG4B,3.1482910403384657e-14,True,24,780,PLEKHG4B;LRRC14B;CCDC127;SDHA;PDCD6;AHRR;EXOC3;SLC9A3;MIR4456;CEP72;TPPP;ZDHHC11B;ZDHHC11;BRD9;TRIP13;NKD2;SLC12A7;MIR4635;SLC6A19;SLC6A18;TERT;MIR4457;CLPTM1L;SLC6A3
CRT-logit,SNORA36,9.290022540315804e-14,False,1,188,SNORA36
CRT-logit,SNORD74,1.7497170516703454e-13,False,1,191,SNORD74
CRT-logit,snoU13,4.529259510605562e-13,False,1,211,snoU13
CRT-logit,ZNF479,1.2828675596674108e-12,False,4,449,ZNF479;MIR3147;ZNF716;ZNF733P
CRT-logit,AIM1,2.3371700206212587e-12,True,9,334,AIM1;RNA5SP211;RTN4IP1;QRSL1;MIR587;C6orf203;BEND3;PDSS2;SOBP
CRT-logit,STXBP5L,2.4493186181804766e-12,True,55,539,IGSF11;C3orf30;UPK1B;B4GALT4;ARHGAP31;TMEM39A;POGLUT1;TIMMDC1;CD80;ADPRH;PLA1A;POPDC2;COX17;MAATS1;NR1I2;GSK3B;RN7SL762P;RN7SL397P;GPR156;LRRC58;FSTL1;NDUFB4;HGD;RABL3;GTF2E1;STXBP5L;MIR5682;POLQ;ARGFX;FBXO40;HCLS1;RN7SL172P;GOLGB1;IQCB1;EAF2;SLC15A2;ILDR1;CD86;CASR;CSTA;CCDC58;FAM162A;WDR5B;KPNA1;PARP9;DTX3L;PARP15;PARP14;HSPBAP1;DIRC2;SEMA5B;PDIA5;SEC22A;ADCY5;PTPLB
CRT-logit,SNORA43,2.8692386229811635e-12,False,6,685,SNORA43;SNORA43;SNORA43;SNORA43;SNORA43;SNORA17
CRT-logit,FAF1,3.1205493261723153e-12,False,2,296,FAF1;CDKN2C
CRT-logit,U3,1.2784650028297249e-11,False,8,696,U3;U3;U3;U3;U3;U3;U3;U3
CRT-logit,SNORA70,2.4652816931912125e-11,False,21,953,SNORA70;SNORA70;SNORA70;SNORA70;SNORA70;SNORA70;SNORA70;SNORA70;SNORA70;SNORA70;SNORA70;SNORA70;SNORA70;SNORA70;SNORA70;SNORA70;SNORA70;SNORA70;SNORA70;SNORA70;SNORA70
CRT-logit,SAMD9,6.471436051177459e-11,True,28,697,CYP51A1;LRRD1;KRIT1;ANKIB1;GATAD1;PEX1;RBM48;FAM133B;CDK6;RN7SL7P;SAMD9;SAMD9L;HEPACAM2;CCDC132;CALCR;MIR653;MIR489;GNGT1;MIR4652;TFPI2;GNG11;BET1;COL1A2;CASD1;SGCE;PEG10;RN7SKP129;PPP1R9A
CRT-logit,KMT2D,1.7391435238454805e-10,True,60,777,ANO6;ARID2;RN7SL246P;SCAF11;SLC38A1;SLC38A2;SLC38A4;AMIGO2;PCED1B;MIR4698;MIR4494;RPAP3;ENDOU;RAPGEF3;SLC48A1;HDAC7;VDR;TMEM106C;COL2A1;SENP1;PFKM;ASB8;C12orf68;OR10AD1;H1FNT;ZNF641;ANP32D;C12orf54;OR8S1;LALBA;KANSL2;SNORA34;SNORA2A;SNORA2B;CCNT1;LINC00935;ADCY6;MIR4701;CACNB3;DDX23;RND1;CCDC65;FKBP11;ARF3;WNT10B;WNT1;DDN;PRKAG1;KMT2D;RHEBL1;DHH;LMBR1L;TUBA1B;TUBA1A;TUBA1C;PRPH;TROAP;C1QL4;DNAJC22;SPATS2
CRT-logit,snoU13,1.9119636165447883e-10,False,3,668,snoU13;snoU13;snoU13
CRT-logit,CHL1,2.36557079077957e-10,True,18,361,CHL1;RN7SL120P;CNTN6;RN7SKP144;CNTN4;IL5RA;TRNT1;CRBN;SUMF1;LRRN1;SETMAR;ITPR1;EGOT;BHLHE40;ARL8B;EDEM1;MIR4790;RN7SL553P
CRT-logit,DNAH1,2.8152893243851785e-10,True,63,588,MANF;RBM15B;VPRBP;RAD54L2;RNU6ATAC29P;TEX264;RNA5SP132;GRM2;IQCF6;IQCF3;IQCF2;RN7SL504P;IQCF5;IQCF1;RRP9;PARP3;GPR62;PCBP4;ABHD14B;ABHD14A;ACY1;RPL29;DUSP7;POC1A;ALAS1;TLR9;TWF2;PPM1M;WDR82;MIRLET7G;GLYCTK;MIR135A1;DNAH1;BAP1;PHF7;SEMA3G;TNNC1;NISCH;STAB1;NT5DC2;SMIM4;PBRM1;RNU6ATAC16P;GNL3;SNORD19;SNORD19;SNORD19B;SNORD19B;SNORD69;GLT8D1;SPCS1;NEK4;ITIH1;ITIH3;ITIH4;MUSTN1;TMEM110;SFMBT1;RFT1;PRKCD;TKT;DCP1A;CACNA1D
CRT-logit,SLC27A2,2.9348292879588903e-10,True,32,460,SLC27A2;HDC;RN7SL494P;GABPB1;MIR4712;USP8;RNA5SP395;USP50;TRPM7;RN7SL354P;SPPL2A;AP4E1;TNFAIP8L3;CYP19A1;MIR4713;GLDN;DMXL2;SCG3;LYSMD2;TMOD2;TMOD3;LEO1;MAPK6;BCL2L10;GNB5;MYO5C;MIR1266;MYO5A;ARPP19;FAM214A;ONECUT1;WDR72
CRT-logit,snoU13,7.834653561844458e-10,False,1,206,snoU13
CRT-logit,RN7SL686P,8.017941860498058e-10,False,1,175,RN7SL686P
CRT-logit,LANCL2,1.7436101706084495e-09,False,2,426,LANCL2;VOPP1
CRT-logit,LINC00469,1.7713606912705866e-09,False,42,408,LINC00469;RPL38;TTYH2;DNAI2;KIF19;BTBD17;GPR142;RNA5SP448;GPRC5C;CD300A;CD300LB;CD300C;CD300LD;C17orf77;CD300E;RAB37;CD300LF;MIR3615;SLC9A3R1;NAT9;TMEM104;GRIN2C;FDXR;FADS6;USH1G;OTOP2;OTOP3;HID1;CDR2L;ICT1;KCTD2;ATP5H;RN7SL573P;SLC16A5;ARMC7;NT5C;HN1;SUMO2;NUP85;GGA3;MRPS7;MIF4GD
CRT-logit,SNORA74,2.3081193209864894e-09,False,54,912,SNORA74;SNORA74;SNORA74;SNORA74;SNORA74;ACTR2;SPRED2;RN7SL635P;MIR4778;MEIS1;ETAA1;C1D;WDR92;PNO1;PPP3R1;CNRIP1;PLEK;FBXO48;APLF;PROKR1;ARHGAP25;BMP10;GKN2;GKN1;ANTXR1;MIR3126;RNA5SP96;GFPT1;NFU1;AAK1;RN7SL604P;SNORA36C;ANXA4;GMCL1;SNRNP27;MXD1;ASPRV1;RN7SL470P;PCBP1;C2orf42;TIA1;PCYOX1;SNRPG;FAM136A;TGFA;ADD2;FIGLA;CLEC4F;CD207;VAX2;ATP6V1B1;RN7SL160P;TEX261;ANKRD53
CRT-logit,CDH15,2.6636362263506207e-09,True,68,514,EMC8;COX4I1;IRF8;LINC00917;FENDRR;FOXF1;MTHFSD;FOXC2;FOXL1;C16orf95;FBXO31;MAP1LC3B;ZCCHC14;JPH3;KLHDC4;SLC7A5;CA5A;BANP;ZNF469;ZFPM1;MIR5189;ZC3H18;IL17C;CYBA;MVD;SNAI3;RNF166;CTU2;PIEZO1;MIR4722;CDT1;APRT;GALNS;TRAPPC2L;PABPN1L;CBFA2T3;ACSF3;LINC00304;CDH15;SLC22A31;ZNF778;ANKRD11;SPG7;RPL13;SNORD68;CPNE7;DPEP1;CHMP1A;SPATA33;CDK10;SPATA2L;VPS9D1;ZNF276;FANCA;SPIRE2;TCF25;MC1R;TUBB3;DEF8;CENPBD1;AFG3L1P;DBNDD1;GAS8;C16orf3;URAHP;PRDM7;TUBB8P7;FAM157C
CRT-logit,SHROOM3,3.5833878475674596e-09,True,28,319,SHROOM3;MIR4450;MIR548AH;SOWAHB;SEPT11;CCNI;CCNG2;CXCL13;CNOT6L;MRPL1;FRAS1;ANXA3;BMP2K;PAQR3;RN7SL127P;NAA11;GK2;LINC00989;OR7E94P;PCAT4;ANTXR2;PRDM8;FGF5;C4orf22;BMP3;PRKG2;RASGEF1B;HNRNPD
CRT-logit,CYP4B1,5.547494647498812e-09,True,62,573,SNORD38A;SNORD38B;BEST4;PLK3;TCTEX1D4;BTBD19;PTCH2;EIF2B3;RNA5SP47;HECTD3;UROD;ZSWIM5;HPDL;MUTYH;TOE1;TESK2;CCDC163P;MMACHC;PRDX1;AKR1A1;NASP;CCDC17;GPBP1L1;TMEM69;IPP;MAST2;PIK3R3;TSPAN1;POMGNT1;LURAP1;RAD54L;LRRC41;UQCRH;NSUN4;FAAH;DMBX1;KNCN;MKNK1;MOB3C;ATPAF1;TEX38;EFCAB14;CYP4B1;CYP4Z2P;CYP4A11;CYP4X1;CYP4Z1;CYP4A22;LINC00853;PDZK1IP1;TAL1;STIL;CMPK1;FOXE3;FOXD2;TRABD2B;SLC5A9;SPATA6;AGBL4;BEND5;ELAVL4;DMRTA2
CRT-logit,C11orf83,7.684967902594376e-09,False,16,305,C11orf83;UBXN1;LRRN4CL;BSCL2;GNG3;HNRNPUL2;TTC9C;ZBTB3;POLR2G;TAF6L;TMEM223;TMEM179B;NXF1;STX5;WDR74;SNHG1
CRT-logit,NAA38,8.170186590479506e-09,False,1,99,NAA38
CRT-logit,PCDH9,8.516831614187703e-09,True,35,783,MIR548X2;MIR4704;PCDH9;LINC00364;RN7SL761P;KLHL1;RNY3P10;ATXN8OS;LINC00348;DACH1;MZT1;BORA;DIS3;PIBF1;KLF5;RNY1P8;LINC00393;LINC00392;KLF12;LINC00381;LINC00402;RNY1P5;LINC00347;TBC1D4;COMMD6;UCHL3;LMO7;C13orf45;LINC00561;RN7SL571P;KCTD12;IRG1;CLN5;FBXL3;MYCBP2
CRT-logit,U3,9.642179014769603e-09,False,1,15,U3
CRT-logit,ZNF292,1.0123548023220985e-08,True,46,653,IRAK1BP1;PHIP;HMGN3;LCA5;SH3BGRL2;ELOVL4;TTK;BCKDHB;FAM46A;RNA5SP210;IBTK;TPBG;UBE3D;DOPEY1;PGM3;RWDD2A;ME1;PRSS35;SNAP91;RIPPLY2;CYB5R4;MRAP2;KIAA1009;TBX18;NT5E;SNX14;SYNCRIP;SNHG5;RN7SL643P;HTR1E;RN7SKP209;CGA;ZNF292;GJB7;SMIM8;C6orf163;C6ORF165;C6orf165;SLC35A1;RARS2;ORC3;AKIRIN2;RN7SL183P;SPACA1;CNR1;RNGTT
CRT-logit,RN7SL855P,1.0286617527775099e-08,False,1,177,RN7SL855P
CRT-logit,MIR3654,1.2816523487085957e-08,False,1,55,MIR3654
CRT-logit,snoU13,1.3724425645038017e-08,False,1,268,snoU13
CRT-logit,snoU13,1.5331280124415124e-08,False,3,482,snoU13;snoU13;snoU13
CRT-logit,LINC00700,1.9991673970587247e-08,False,33,511,LINC00700;LINC00701;PFKP;PITRM1;KLF6;LINC00702;LINC00703;LINC00704;LINC00705;AKR1E2;AKR1C1;AKR1C2;AKR1C3;AKR1CL1;AKR1C4;AKR1C7P;UCN3;TUBAL3;NET1;CALML5;CALML3;RN7SL445P;ASB13;FAM208B;GDI2;ANKRD16;FBXO18;IL15RA;IL2RA;RBM17;PFKFB3;RN7SKP78;MIR3155A
CRT-logit,U8,2.3043747833364942e-08,False,4,303,U8;U8;U8;U8
CRT-logit,snoU13,4.793425000414961e-08,False,6,633,snoU13;snoU13;snoU13;snoU13;snoU13;snoU13
CRT-logit,SOX6,5.117091832458134e-08,False,3,651,SOX6;RN7SL188P;C11orf58
CRT-logit,snoU109,6.977823166633154e-08,False,5,632,snoU109;snoU109;snoU109;snoU13;snoU13
CRT-logit,TSPEAR,8.990489169036258e-08,True,33,508,TSPEAR;C21orf90;UBE2G2;SUMO3;PTTG1IP;ITGB2;C21orf67;FAM207A;LINC00163;LINC00162;PRED57;SSR4P1;ADARB1;LINC00334;POFUT2;LINC00205;LINC00315;LINC00316;COL18A1;SLC19A1;PCBP3;COL6A1;COL6A2;FTCD;SPATC1L;LSS;MCM3AP;YBEY;C21orf58;PCNT;DIP2A;S100B;PRMT2
CRT-logit,SYT10,2.1175650628379933e-07,False,10,893,SYT10;ALG10;RNA5SP358;RNA5SP359;ALG10B;CPNE8;KIF21A;ABCD2;C12orf40;SLC2A13
CRT-logit,SLCO5A1,2.2624572703749337e-07,True,61,499,FAM110B;UBXN2B;CYP7A1;SDCBP;NSMAF;TOX;RNA5SP267;CA8;RAB2A;CHD7;CLVS1;ASPH;RN7SKP97;MIR4470;NKAIN3;GGH;TTPA;YTHDF3;RN7SL135P;RN7SKP135;BHLHE22;CYP7B1;ARMC1;MTFR1;PDE7A;DNAJC5B;TRIM55;CRH;LINC00967;RRS1;ADHFE1;C8orf46;MYBL1;VCPIP1;C8orf44;SGK3;MCMDC2;SNHG6;SNORD87;TCF24;PPP1R42;COPS5;CSPP1;RNA5SP268;ARFGEF1;CPA6;PREX2;C8orf34;RNA5SP269;SULF1;SLCO5A1;RN7SKP29;RN7SL675P;RNA5SP270;PRDM14;NCOA2;TRAM1;LACTB2;RN7SL19P;XKR9;EYA1
CRT-logit,LINC00618,2.501823316748023e-07,False,1,137,LINC00618
CRT-logit,SNORA25,2.803460273903842e-07,False,1,67,SNORA25
CRT-logit,MYH11,3.07764438372849e-07,True,53,422,BFAR;PLA2G10;NPIPA3;NPIPA2;NOMO1;NPIPA1;PDXDC1;NTAN1;RRN3;NPIPP1;PKD1P6;NPIPA5;MPV17L;C16orf45;KIAA0430;NDE1;MIR484;MYH11;FOPNL;ABCC1;ABCC6;NOMO3;NPIPA7;XYLT1;NPIPA8;PKD1P5;NOMO2;ABCC6P1;RPS15A;ARL6IP1;SMG1;TMC7;COQ7;ITPRIPL2;SYT17;CLEC19A;TMC5;GDE1;CCP110;C16orf62;KNOP1;IQCK;GPRC5B;GPR139;GP2;UMOD;PDILT;ACSM5;ACSM2A;ACSM2B;ACSM3;ACSM1;THUMPD1
CRT-logit,CBX5,3.1301315755849344e-07,False,50,850,CBX5;RN7SL390P;HNRNPA1;NFE2;COPZ1;MIR148B;RN7SL744P;GPR84;ZNF385A;ITGA5;GTSF1;NCKAP1L;PDE1B;PPP1R1A;GLYCAM1;LACRT;DCD;MUCL1;TESPA1;NEUROD4;OR9K2;OR10A7;OR6C74;OR6C6;OR6C1;OR6C3;OR6C75;OR6C65;OR6C76;OR6C2;OR6C70;OR6C68;OR6C4;OR2AP1;OR10P1;METTL7B;ITGA7;BLOC1S1;RDH5;CD63;GDF11;SARNP;ORMDL2;DNAJC14;TMEM198B;MMP19;WIBG;DGKA;PMEL;CDK2
CRT-logit,RN7SKP84,3.1667369291794537e-07,False,1,154,RN7SKP84
CRT-logit,TP53,3.493654769432882e-07,True,16,394,SNORA67;CD68;MPDU1;SOX15;FXR2;SHBG;SAT2;ATP1B2;TP53;WRAP53;EFNB3;DNAH2;RPL29P2;KDM6B;TMEM88;LSMD1
CRT-logit,RN7SL371P,4.81336951466599e-07,False,1,4,RN7SL371P
CRT-logit,GRID1,5.443593733809993e-07,False,20,369,GRID1;RN7SKP238;RNA5SP322;MIR346;WAPAL;OPN4;LDB3;BMPR1A;MMRN2;SNCG;ADIRF;AGAP11;FAM25A;GLUD1;FAM35A;RN7SL733P;NUTM2A;LINC00863;NUTM2D;MINPP1
CRT-logit,TPTE,5.85236215251496e-07,True,34,731,MIR3648;TEKT4P2;RN7SL52P;BAGE2;TPTE;ANKRD30BP2;POTED;CYP4F29P;ANKRD20A11P;RNA5SP488;LIPI;RBM11;ABCC13;HSPA13;SAMSN1;NRIP1;USP25;LINC00478;MIR99A;MIRLET7C;MIR125B2;C21orf37;RN7SL163P;CXADR;BTG3;C21orf91;CHODL;TMPRSS15;MIR548X;RN7SKP147;LINC00320;NCAM2;LINC00317;LINC00308
CRT-logit,CEP170,9.421863768015932e-07,False,15,545,CEP170;SDCCAG8;MIR4677;AKT3;ZBTB18;RN7SL148P;C1orf100;ADSS;C1orf101;DESI2;COX20;HNRNPU;RN7SKP55;EFCAB2;KIF26B
CRT-logit,FLNB,9.782281480480363e-07,True,39,456,SNORD63;SNORD63;CHDH;IL17RB;ACTR8;SELK;CACNA2D3;ESRG;LRTM1;WNT5A;ERC2;MIR3938;RN7SKP45;RNA5SP133;CCDC66;FAM208A;ARHGEF3;SPATA12;IL17RD;HESX1;APPL1;ASB14;DNAH12;PDE12;ARF4;RNU6ATAC26P;DENND6A;SLMAP;FLNB;DNASE1L3;ABHD6;RPP14;PXK;PDHB;KCTD6;ACOX2;FAM107A;FAM3D;C3orf67
